
running 35 tests
test test_concurrent_arithmetic_separate_tensors ... ok
test test_concurrent_broadcasting ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 47 tests
test test_add_negative_values ... ok
test test_add_1d_float ... ok
test test_add_2d_float ... ok
test test_chained_operations ... ok
test test_reshape_1d_to_2d ... ok
test test_div_2d_int ... ok
test test_add_shape_mismatch - should panic ... ok
test test_div_negative_values ... ok
test test_mul_1d_int ... ok
test test_mul_2d_float ... ok
test test_mul_negative_values ... ok
test test_no_grad_disables_autograd_graph_construction ... ok
test test_operations_preserve_shape ... ok
test test_div_1d_float ... ok
test test_reshape_2d_to_1d ... ok
test test_reshape_3d_to_2d ... ok
test test_reshape_dimension_inference ... ok
test test_reshape_and_transpose_chain ... ok
test test_reshape_dimension_inference_complex ... ok
test test_reshape_inference_not_divisible ... ok
test test_reshape_invalid_dimension ... ok
test test_reshape_invalid_total_size ... ok
test test_reshape_multiple_inference_dimensions ... ok
test test_tensor_from_vec_float32 ... ok
test test_sub_1d_float ... ok
test test_sub_shape_mismatch - should panic ... ok
test test_tensor_device_name ... ok
test test_scoped_grad_enabled_restores_previous_state ... ok
test test_tensor_from_slice ... ok
test test_tensor_from_vec_float64 ... ok
test test_tensor_from_vec_int32 ... ok
test test_sub_negative_result ... ok
test test_tensor_large_shape ... ok
test test_tensor_mut_slice ... ok
test test_tensor_empty ... ok
test test_tensor_ones_1d ... ok
test test_tensor_ones_2d ... ok
test test_tensor_scalar ... ok
test test_tensor_shape_mismatch ... ok
test test_tensor_zeros_1d ... ok
test test_tensor_zeros_2d ... ok
test test_tensor_zeros_3d ... ok
test test_transpose_invalid_dimension ... ok
test test_transpose_2d_matrix ... ok
test test_transpose_preserves_dtype ... ok
test test_transpose_same_dimension ... ok
test test_transpose_square_matrix ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 11 tests
test test_edge_cases ... ok
test test_broadcasting ... ok
test test_memory_safety ... ok
test test_zero_copy_operations ... ok
test test_numerical_stability ... ok
test test_simd_operations ... ok
test test_tensor_arithmetic ... ok
test test_tensor_creation ... ok
test test_performance_baseline ... ok
test test_concurrent_access ... ok
test test_multithreaded_operations ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 19 tests
test test_transpose_shape ... ok
test test_negation_involution ... ok
test test_reshape_preserves_elements ... ok
test test_multiplication_identity ... ok
test test_exp_log_inverse ... ok
test test_multiplication_zero ... ok
test test_power_operation ... ok
test test_sqrt_operation ... ok
test test_scalar_broadcasting ... ok
test test_reciprocal ... ok
test test_sum_reduction ... ok
test test_mean_reduction ... ok
test test_clone_preserves_data ... ok
test test_transpose_involution ... ok
test test_addition_identity ... ok
test test_addition_commutative ... ok
test test_matrix_mult_shape ... ok
test test_addition_associative ... ok
test test_multiplication_commutative ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s


running 21 tests
test prop_integer_extreme_values ... ok
test prop_empty_tensor_handling ... ok
test prop_integer_overflow_add ... ok
test prop_mul_identity ... ok
test prop_broadcasting_complex_shapes ... ok
test prop_shape_invariants_under_operations ... ok
test prop_broadcasting_preserves_data_integrity ... ok
test prop_zero_edge_cases ... ok
test prop_add_identity ... ok
test prop_mul_commutative ... ok
test prop_broadcast_scalar_addition ... ok
test prop_mul_precision_edge_cases ... ok
test prop_extreme_values_handling ... ok
test prop_add_associative ... ok
test prop_negation_involution ... ok
test prop_sub_inverse_add ... ok
test prop_add_commutative ... ok
test prop_div_inverse_mul ... ok
test prop_add_overflow_edge_cases ... ok
test prop_add_preserves_shape ... ok
test prop_mul_preserves_shape ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 9 tests
test unit_tests::test_ssot_architectural_principle ... ok
test unit_tests::test_ssot_documentation ... ok
test test_ssot_exp_delegation ... ok
test test_ssot_log_delegation ... ok
test test_ssot_cos_delegation ... ok
test test_ssot_square_delegation ... ok
test test_ssot_powf_delegation ... ok
test test_ssot_sqrt_delegation ... ok
test test_ssot_sin_delegation ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 12 tests
test tensor\src\ops\tensor_ops.rs - ops::tensor_ops::stack_tensors (line 152) ... ignored
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::log (line 60) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::powf (line 153) ... ok
test tensor\src\indexing.rs - indexing (line 9) ... ok
test tensor\src\indexing.rs - indexing (line 53) ... ok
test tensor\src\indexing.rs - indexing (line 35) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::square (line 183) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::exp (line 30) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::sin (line 90) ... ok
test tensor\src\lib.rs - (line 14) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::cos (line 120) ... ok
test tensor\src\elementwise.rs - elementwise::crate::Tensor<B,S,T>::sqrt (line 214) ... ok

test result: ok. 11 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 5.68s

